City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Bethel,41.3712,-73.414,56.28,77,90,0.0,US,1636511626
Hasaki,35.7333,140.8333,64.8,52,100,23.96,JP,1636511897
Geraldton,-28.7667,114.6,72.12,35,40,16.11,AU,1636512054
Kapaa,22.0752,-159.319,80.92,68,20,5.75,US,1636511938
Vaini,-21.2,-175.2,82.56,89,75,9.22,TO,1636511864
Ushuaia,-54.8,-68.3,62.26,31,0,5.75,AR,1636511786
Pevek,69.7008,170.3133,3.15,96,100,4.38,RU,1636511947
Jamestown,42.097,-79.2353,55.29,86,90,1.01,US,1636511886
Egvekinot,66.3167,-179.1667,9.61,84,52,6.22,RU,1636512056
Tiksi,71.6872,128.8694,5.97,95,100,4.14,RU,1636511886
Yellowknife,62.456,-114.3525,23.29,95,20,12.66,CA,1636511887
George Town,5.4112,100.3354,80.53,87,40,1.99,MY,1636511901
Airai,-8.9266,125.4092,75.72,62,98,2.53,TL,1636512057
Puerto Ayora,-0.7393,-90.3518,69.28,86,31,7.54,EC,1636511880
Qaanaaq,77.484,-69.3632,2.79,66,94,10.67,GL,1636511865
Hilo,19.7297,-155.09,80.33,77,20,12.66,US,1636511891
Esperance,-33.8667,121.9,60.64,57,100,12.84,AU,1636511881
Roald,62.5833,6.1333,50.14,66,75,23.02,NO,1636512059
Sarangani,5.4033,125.4636,84.0,75,30,16.8,PH,1636512059
Bredasdorp,-34.5322,20.0403,47.52,87,59,1.14,ZA,1636511947
Kirkwall,58.9848,-2.9587,47.97,77,40,18.41,GB,1636512060
Cape Town,-33.9258,18.4232,58.12,77,0,4.61,ZA,1636511878
Bambous Virieux,-20.3428,57.7575,76.21,83,20,5.75,MU,1636511883
Rikitea,-23.1203,-134.9692,75.27,79,99,19.66,PF,1636511867
Mataura,-46.1927,168.8643,62.38,79,100,5.23,NZ,1636511860
Saskylakh,71.9167,114.0833,-13.77,100,40,6.26,RU,1636511902
Gulābpura,25.9,74.6667,73.53,27,32,1.57,IN,1636512061
Perm,58.0174,56.2855,24.26,80,75,13.42,RU,1636512062
Filingué,14.3521,3.3168,84.22,17,0,3.4,NE,1636512063
Port Elizabeth,-33.918,25.5701,50.29,93,0,5.75,ZA,1636511917
Busselton,-33.65,115.3333,64.29,42,0,4.65,AU,1636511864
Severo-Kuril'sk,50.6789,156.125,40.26,79,97,11.43,RU,1636511973
Mahébourg,-20.4081,57.7,76.24,83,20,5.75,MU,1636511908
Punta Arenas,-53.15,-70.9167,53.71,47,20,25.32,CL,1636511874
Albany,42.6001,-73.9662,54.57,81,90,2.91,US,1636511781
Kiunga,-6.1219,141.2906,93.79,51,99,3.06,PG,1636512065
Cabo San Lucas,22.8909,-109.9124,81.7,76,40,6.91,MX,1636511916
Tiznit Province,29.5833,-9.5,52.34,56,1,0.78,MA,1636512065
Elizabeth City,36.2946,-76.2511,60.03,76,1,5.75,US,1636512066
Castro,-24.7911,-50.0119,59.63,88,94,10.42,BR,1636511963
Longyearbyen,78.2186,15.6401,31.84,64,40,19.57,SJ,1636511957
Alofi,-19.0595,-169.9187,84.09,65,75,12.66,NU,1636512067
Dawson Creek,55.7666,-120.2362,26.56,93,20,2.3,CA,1636512067
Pangnirtung,66.1451,-65.7125,1.27,71,13,5.95,CA,1636512001
La Palma,33.8464,-118.0467,65.17,85,75,5.01,US,1636511857
Biritiba-Mirim,-23.5698,-46.0407,65.08,96,100,3.02,BR,1636512069
Avarua,-21.2078,-159.775,78.85,69,40,12.66,CK,1636511910
Saint Paul Harbor,57.79,-152.4072,31.1,74,87,4.45,US,1636511890
Honiara,-9.4333,159.95,89.58,59,4,9.24,SB,1636512070
Necochea,-38.5473,-58.7368,49.84,91,0,10.2,AR,1636512070
San Cristobal,7.7669,-72.225,68.18,97,42,0.96,VE,1636511904
Tuktoyaktuk,69.4541,-133.0374,17.6,86,75,14.97,CA,1636511888
Khorosheve,49.8528,36.2195,28.72,68,0,8.99,UA,1636512071
Shingū,33.7333,135.9833,63.59,53,32,13.98,JP,1636512072
Ilulissat,69.2167,-51.1,6.82,61,9,16.11,GL,1636511940
Chokurdakh,70.6333,147.9167,-11.94,90,82,7.92,RU,1636511892
Hithadhoo,-0.6,73.0833,83.35,74,96,19.53,MV,1636511934
Thompson,55.7435,-97.8558,26.76,86,75,6.91,CA,1636511929
São Filipe,14.8961,-24.4956,75.16,80,100,17.29,CV,1636511988
Mar del Plata,-38.0023,-57.5575,55.87,91,40,5.01,AR,1636511940
Padang,-0.9492,100.3543,77.05,92,100,4.25,ID,1636511983
Carnarvon,-24.8667,113.6333,73.47,46,0,20.71,AU,1636511879
Hermanus,-34.4187,19.2345,57.9,78,38,4.0,ZA,1636511870
Saint-Joseph,-21.3667,55.6167,73.2,79,33,7.94,RE,1636511960
Coahuayana Viejo,18.7333,-103.6833,80.08,88,15,2.21,MX,1636512075
Hobart,-42.8794,147.3294,58.12,92,75,1.01,AU,1636511808
Natchitoches,31.7668,-93.1335,55.36,94,1,3.44,US,1636512076
Kargasok,59.0556,80.8572,30.87,96,100,13.53,RU,1636511976
Christchurch,-43.5333,172.6333,69.33,67,75,8.01,NZ,1636511987
New Norfolk,-42.7826,147.0587,56.75,78,95,1.99,AU,1636511720
Dikson,73.5069,80.5464,-5.55,98,52,4.65,RU,1636511869
Torbay,47.6666,-52.7314,41.76,94,20,9.22,CA,1636511939
Honningsvåg,70.9821,25.9704,32.77,82,85,20.89,NO,1636512078
Lianzhou,24.7811,112.3825,63.7,39,2,5.41,CN,1636512078
Grand Gaube,-20.0064,57.6608,76.37,72,2,3.0,MU,1636512000
Caceres,39.522,-6.3748,51.8,66,0,3.89,ES,1636512079
Phatthalung,7.5,100.0833,76.95,87,100,10.94,TH,1636512080
Saint-Philippe,-21.3585,55.7679,74.21,82,57,10.22,RE,1636511911
Lompoc,34.6391,-120.4579,64.13,90,90,3.44,US,1636512009
Remedios,22.4947,-79.5458,67.12,64,65,9.95,CU,1636512082
Bariloche,-41.1456,-71.3082,55.15,58,20,17.27,AR,1636511943
Kota Bharu,6.1333,102.2386,75.2,100,40,3.0,MY,1636512082
Takoradze,4.8845,-1.7554,78.08,86,100,6.04,GH,1636511952
Cayenne,4.9333,-52.3333,79.09,87,90,2.3,GF,1636511938
Faanui,-16.4833,-151.75,80.17,72,14,12.48,PF,1636511891
Narsaq,60.9167,-46.05,16.02,72,1,5.73,GL,1636512083
Paita,-5.0892,-81.1144,63.99,85,88,12.26,PE,1636512084
Barrow,71.2906,-156.7887,21.22,86,90,13.8,US,1636511861
Port Lincoln,-34.7333,135.8667,60.46,47,52,19.06,AU,1636511894
Bengkulu,-3.8004,102.2655,73.85,93,100,4.74,ID,1636511909
Karpathos,35.507,27.2132,67.96,77,100,23.02,GR,1636512085
Clyde River,70.4692,-68.5914,12.69,87,84,13.02,CA,1636512085
Māndleshwar,22.1833,75.6667,70.79,41,48,5.44,IN,1636512086
Nanortalik,60.1432,-45.2371,17.83,71,1,9.64,GL,1636511883
Cheney,47.4874,-117.5758,39.22,77,20,13.8,US,1636512087
Kavieng,-2.5744,150.7967,85.66,67,31,17.29,PG,1636511880
Bluff,-46.6,168.3333,59.4,77,100,10.4,NZ,1636511858
Pierre,44.3683,-100.351,47.86,67,1,5.99,US,1636512088
Rock Springs,41.5875,-109.2029,38.23,90,90,5.01,US,1636511964
Hofn,64.2539,-15.2082,40.5,64,96,8.41,IS,1636511946
Lebu,-37.6167,-73.65,49.68,90,8,5.03,CL,1636511944
Sakakah,29.9697,40.2064,56.77,18,0,3.06,SA,1636512089
Chapais,49.7834,-74.8492,31.78,83,90,3.91,CA,1636512024
Port Alfred,-33.5906,26.891,59.5,83,30,5.12,ZA,1636511898
Rindal,63.0565,9.2124,33.64,79,88,7.23,NO,1636512090
Malko Tarnovo,41.9833,27.5333,42.78,89,45,10.83,BG,1636512090
Quatre Cocos,-20.2078,57.7625,76.08,69,8,10.09,MU,1636512091
Weligama,5.9667,80.4167,80.35,80,100,14.94,LK,1636512091
Cotonou,6.3654,2.4183,82.38,83,40,5.75,BJ,1636511883
Laibin,23.7,109.2667,63.52,36,70,9.31,CN,1636512092
Río Gallegos,-51.6226,-69.2181,55.45,35,0,8.05,AR,1636511961
Teya,60.3778,92.6267,27.52,87,100,13.22,RU,1636512092
Calvinia,-31.4707,19.776,59.16,34,0,3.18,ZA,1636512093
Pemberton,50.3164,-122.8027,40.86,97,99,5.84,CA,1636512093
Santa Isabel Rio Negro,-0.4139,-65.0192,73.6,98,100,1.97,BR,1636512094
Basco,20.4487,121.9702,76.6,80,100,23.96,PH,1636512094
Coquimbo,-29.9533,-71.3436,55.13,94,40,2.3,CL,1636511951
Poum,-20.2333,164.0167,77.47,79,96,7.83,NC,1636512095
Chui,-33.6971,-53.4616,57.63,82,3,6.6,UY,1636511959
Kavaratti,10.5669,72.642,81.91,70,100,5.57,IN,1636511893
Aldan,58.6031,125.3894,20.97,93,100,4.63,RU,1636512096
Dubuque,42.4833,-90.8668,49.12,58,1,6.91,US,1636511909
Souillac,-20.5167,57.5167,76.35,83,20,5.75,MU,1636512028
Joliet,41.525,-88.0817,51.21,88,1,0.0,US,1636511825
Maltahöhe,-24.8333,16.9833,59.85,20,20,8.68,NA,1636512097
Guerrero Negro,27.9769,-114.0611,64.18,76,0,13.96,MX,1636512098
Butaritari,3.0707,172.7902,82.33,71,47,15.14,KI,1636511908
Fairbanks,64.8378,-147.7164,16.14,79,90,6.91,US,1636512099
Alta Floresta,-9.8756,-56.0861,71.62,99,100,3.91,BR,1636511979
Nouakchott,18.0858,-15.9785,71.53,68,95,15.52,MR,1636512099
Kahului,20.8947,-156.47,84.22,72,40,10.36,US,1636511988
Mayor Pablo Lagerenza,-19.9309,-60.7718,74.86,80,43,2.06,PY,1636512100
Bilma,18.6853,12.9164,72.99,16,36,6.67,NE,1636511874
Kaitangata,-46.2817,169.8464,63.93,81,100,5.66,NZ,1636512007
Colorado Springs,38.8339,-104.8214,50.67,64,20,1.99,US,1636511559
Yatou,37.15,122.3833,51.03,47,77,20.36,CN,1636512102
Erdaojiang,41.7764,126.0319,25.83,83,100,6.67,CN,1636512102
Bay Roberts,47.5999,-53.2648,42.51,94,20,4.0,CA,1636512103
Ancud,-41.8697,-73.8203,51.42,87,45,11.27,CL,1636512103
Pangody,65.85,74.4859,9.46,91,100,11.07,RU,1636511986
Amuntai,-2.4177,115.2494,86.95,73,100,1.07,ID,1636512104
Bafia,4.75,11.2333,68.58,97,95,2.21,CM,1636512104
Baghdad,33.3406,44.4009,49.91,50,0,2.3,IQ,1636511961
Pereira Barreto,-20.6383,-51.1092,75.33,79,57,5.68,BR,1636512105
Norman Wells,65.282,-126.8329,17.64,73,75,21.85,CA,1636511868
Vila Velha,-20.3297,-40.2925,76.95,95,90,5.75,BR,1636511808
Khatanga,71.9667,102.5,6.15,94,100,12.75,RU,1636511877
Mahibadhoo,3.7833,72.9667,82.17,74,100,14.81,MV,1636512106
Mapiripán,2.8892,-72.1256,73.36,94,78,2.57,CO,1636512106
Kargil,34.5667,76.1,20.82,46,0,1.74,IN,1636512107
Tromsø,69.6496,18.957,41.02,65,90,20.71,NO,1636512108
Chimoio,-19.1164,33.4833,70.02,87,80,8.81,MZ,1636512108
Iracoubo,5.4802,-53.2011,76.46,88,100,5.3,GF,1636511992
Kandrian,-6.2167,149.55,87.53,57,33,11.72,PG,1636512109
Stornoway,58.2093,-6.3865,46.92,87,75,8.05,GB,1636511894
Oussouye,12.485,-16.5469,76.89,73,52,6.64,SN,1636512110
Solnechnyy,50.7214,136.6319,26.67,88,100,10.6,RU,1636511934
Skibbereen,51.55,-9.2667,49.8,93,100,4.47,IE,1636512111
Pontes e Lacerda,-15.2261,-59.3353,73.53,96,100,1.21,BR,1636512111
Sumbawanga,-7.9667,31.6167,66.0,59,20,0.0,TZ,1636512112
Velsk,61.0701,42.0983,25.45,76,100,6.35,RU,1636512112
Nikolskoye,59.7035,30.7861,36.88,59,94,12.68,RU,1636511904
Ardakān,32.31,54.0175,46.78,48,3,4.41,IR,1636512113
Canberra,-35.2835,149.1281,69.75,78,90,4.0,AU,1636512113
Kuressaare,58.2481,22.5039,47.95,100,90,13.0,EE,1636512113
Batagay-Alyta,67.8006,130.4114,5.25,96,100,1.1,RU,1636512114
São José da Coroa Grande,-8.8978,-35.1478,78.73,77,91,8.39,BR,1636512114
Gondanglegi,-7.7479,112.0132,86.79,62,100,15.52,ID,1636511920
Derzhavīnsk,51.1,66.3167,35.37,63,100,20.29,KZ,1636512115
Ribeira Grande,38.5167,-28.7,67.12,78,28,11.95,PT,1636511868
Santa Rosa,14.3122,121.1114,87.85,59,100,12.28,PH,1636511997
Hualmay,-11.0964,-77.6139,63.5,87,53,9.53,PE,1636512116
Faya,18.3851,42.4509,51.91,44,1,1.36,SA,1636511931
Port Blair,11.6667,92.75,80.64,83,75,5.75,IN,1636511914
Flin Flon,54.7682,-101.865,25.7,70,41,3.67,CA,1636511935
Sørland,67.667,12.6934,44.78,79,100,35.9,NO,1636512008
Coyhaique,-45.5752,-72.0662,55.35,62,0,2.3,CL,1636511818
Petropavlovsk-Kamchatskiy,53.0452,158.6483,34.39,48,40,4.47,RU,1636512118
Peniche,39.3558,-9.3811,61.61,76,0,3.91,PT,1636512118
Sisimiut,66.9395,-53.6735,14.05,86,92,7.38,GL,1636512119
Alice Springs,-23.7,133.8833,72.95,88,90,6.91,AU,1636511984
Diamantino,-14.4086,-56.4461,73.96,93,100,3.4,BR,1636511870
Sombrio,-29.1139,-49.6167,60.93,82,42,3.44,BR,1636512120
Mount Gambier,-37.8333,140.7667,58.91,51,75,12.66,AU,1636512120
Cockburn Town,21.4612,-71.1419,80.98,75,18,15.64,TC,1636511918
Bonthe,7.5264,-12.505,77.92,86,54,2.28,SL,1636512122
Matara,5.9485,80.5353,80.44,80,100,14.38,LK,1636512016
Bayanday,53.0661,105.5139,24.89,80,66,2.75,RU,1636512122
Ponta do Sol,32.6667,-17.1,66.83,72,16,2.95,PT,1636511877
Nemuro,43.3236,145.575,59.43,95,98,24.47,JP,1636512123
Bonavista,48.6499,-53.1147,45.12,88,96,13.67,CA,1636512022
São Félix do Xingu,-6.6447,-51.995,71.31,99,100,0.94,BR,1636512124
Xining,36.6167,101.7667,28.47,55,29,1.72,CN,1636511947
Antalaha,-14.9003,50.2788,74.7,86,75,2.57,MG,1636512125
Talnakh,69.4865,88.3972,-1.08,97,100,6.51,RU,1636511898
Ust-Nera,64.5667,143.2,-4.95,95,79,2.75,RU,1636512011
Dunedin,-45.8742,170.5036,57.79,90,100,4.92,NZ,1636511871
Tessalit,20.1986,1.0114,62.55,18,55,10.51,ML,1636511873
Ossora,59.2353,163.0719,18.63,81,96,4.38,RU,1636511901
Las Matas de Farfán,18.8731,-71.5166,71.35,92,82,0.2,DO,1636512127
Kuantan,3.8077,103.326,80.71,83,20,1.14,MY,1636512127
Grindavik,63.8424,-22.4338,35.91,91,100,8.66,IS,1636511957
Vila,42.0304,-8.1588,45.32,78,0,3.06,PT,1636512128
Broome,42.2506,-75.833,55.56,76,90,0.0,US,1636512128
Camaquã,-30.8511,-51.8122,56.17,91,8,1.72,BR,1636512129
Taltal,-25.4,-70.4833,59.74,79,12,0.31,CL,1636512020
Petatlán,17.5167,-101.2667,82.2,92,28,2.98,MX,1636512130
Sakaiminato,35.55,133.2333,55.33,71,75,16.11,JP,1636512130
Creel,27.75,-107.6333,49.24,40,1,2.98,MX,1636512131
Doka,13.5167,35.7667,75.56,40,6,2.51,SD,1636512131
Pisco,-13.7,-76.2167,64.02,88,0,12.66,PE,1636511900
Locri,38.2414,16.2623,70.16,88,59,15.3,IT,1636512132
Saldanha,-33.0117,17.9442,51.85,82,25,12.66,ZA,1636511892
Leningradskiy,69.3833,178.4167,3.43,90,87,3.78,RU,1636512133
Sobolevo,54.4299,31.8996,26.96,81,78,5.32,RU,1636512133
Zhicheng,30.2956,111.5047,61.34,47,0,2.19,CN,1636512134
Walvis Bay,-22.9575,14.5053,55.09,93,0,6.91,NA,1636512134
Tahoua,14.8888,5.2692,78.15,15,1,5.28,NE,1636512135
Port Hedland,-20.3167,118.5667,89.65,12,1,14.97,AU,1636512135
Lüderitz,-26.6481,15.1594,60.01,65,0,13.85,NA,1636511903
Shakawe,-18.3667,21.85,74.66,51,100,1.66,BW,1636512136
Bouna,9.2667,-3.0,76.05,78,76,4.56,CI,1636512136
Muros,42.7762,-9.0603,56.23,85,1,6.51,ES,1636512137
East London,-33.0153,27.9116,59.23,85,3,7.76,ZA,1636511863
Marshall,34.3834,-86.3333,60.62,67,1,0.0,US,1636512138
Arraial do Cabo,-22.9661,-42.0278,69.44,86,100,8.81,BR,1636511905
Port-Cartier,50.0334,-66.8654,39.42,63,1,13.22,CA,1636512065
Kumul,42.8,93.45,29.79,44,0,3.4,CN,1636512138
Kangaatsiaq,68.3065,-53.4641,11.3,92,97,10.04,GL,1636512139
Perth,-31.9333,115.8333,69.67,43,0,8.05,AU,1636511846
Umm Hājar,13.2954,19.6966,80.01,14,0,8.59,TD,1636512140
San Quintín,30.4833,-115.95,62.73,83,0,14.16,MX,1636511871
Belaya Gora,68.5333,146.4167,-13.0,91,27,4.92,RU,1636512140
Kutum,14.2,24.6667,69.21,27,6,5.66,SD,1636512141
Jalingo,8.8833,11.3667,78.33,71,63,1.39,NG,1636511967
La Grande,45.3246,-118.0877,40.59,79,44,3.89,US,1636511941
Yumen,40.2833,97.2,27.61,37,0,5.55,CN,1636512142
Ambon City,-3.6954,128.1814,87.94,70,20,8.05,ID,1636511897
Scărişoara,44.0,24.5667,42.67,89,3,5.79,RO,1636512143
Provideniya,64.3833,-173.3,15.91,73,0,4.47,RU,1636511962
Tasiilaq,65.6145,-37.6368,26.76,66,100,4.99,GL,1636511917
Jalu,29.0331,21.5482,68.05,41,100,9.75,LY,1636512143
Farmington,36.7281,-108.2187,50.68,62,90,14.97,US,1636512031
Sitka,57.0531,-135.33,40.89,75,90,0.0,US,1636511978
Kudahuvadhoo,2.6708,72.8944,82.78,70,69,16.22,MV,1636512144
Sur,22.5667,59.5289,77.88,54,3,9.37,OM,1636511907
Mareeba,-17.0,145.4333,91.44,53,44,10.11,AU,1636512145
San Patricio,28.017,-97.5169,75.06,73,100,8.03,US,1636511944
Novoseleznëvo,55.6821,69.2056,34.66,98,100,11.12,RU,1636512146
Pathein,16.7833,94.7333,81.84,75,100,7.49,MM,1636512146
Ugoofaaru,5.6667,73.0,81.68,78,100,14.03,MV,1636512147
Iskateley,67.6803,53.1512,15.1,92,17,6.96,RU,1636512147
Katsuura,35.1333,140.3,69.19,51,99,34.2,JP,1636511687
Campos Belos,-13.0367,-46.7717,69.84,93,100,1.32,BR,1636511879
Atuona,-9.8,-139.0333,78.48,75,6,18.5,PF,1636511868
Bako,5.7833,36.5667,63.43,83,94,4.36,ET,1636512148
Trelew,-43.249,-65.3051,55.99,61,57,27.56,AR,1636511902
South River,40.4465,-74.386,62.49,69,62,4.16,US,1636512149
San Miguel de Cozumel,20.5083,-86.9458,73.0,72,1,5.99,MX,1636512016
Pitimbu,-7.4706,-34.8086,79.39,76,71,9.8,BR,1636512150
Iqaluit,63.7506,-68.5145,8.33,78,40,13.0,CA,1636511882
Jagdalpur,19.0667,82.0333,67.75,67,100,6.62,IN,1636512151
Avera,33.194,-82.5271,64.27,41,87,5.5,US,1636512151
Koslan,63.4564,48.8989,16.88,96,33,3.27,RU,1636512152
Camaná,-16.6228,-72.7111,65.39,83,87,5.59,PE,1636512012
Dongkan,33.9997,119.8308,50.36,45,0,14.43,CN,1636511954
Mpigi,0.225,32.3136,70.61,89,63,3.38,UG,1636512153
Comodoro Rivadavia,-45.8667,-67.5,71.46,43,0,13.8,AR,1636512153
Srednekolymsk,67.45,153.6833,-16.74,95,5,3.74,RU,1636511922
Arlit,18.7369,7.3853,74.32,19,39,9.31,NE,1636512027
Dauphin,51.1494,-100.0502,23.14,74,1,3.44,CA,1636512154
Mudgee,-32.5943,149.5871,68.05,100,75,4.61,AU,1636512155
Carbonia,39.1672,8.5222,61.45,88,100,8.5,IT,1636512155
Lincoln,40.8,-96.667,51.3,60,1,4.0,US,1636512150
